Variable,Type,Codes,Labels
Data Release,character,N/A,Continuous/too many values
Year of survey,numeric,1983; 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997; 1998; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022,1983; 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997; 1998; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022
Fixed reference year,numeric,1983; 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997; 1998; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022,1983; 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997; 1998; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019; 2020; 2021; 2022
Fixed reference quarter,character,N/A,Continuous/too many values
Reference week,numeric,N/A,Continuous/too many values
Reference month,factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,Not available; January; February; March; April; May; June; July; August; September; October; November; December
Interview week,haven_labelled,N/A,Continuous/too many values
Living in private household or institution,factor,0; 1; 2; 3; 4,Not available; Person surveyed and living in the same private household; Person surveyed in the private household but living in an institution; Person surveyed in the private household but living in another private household; 4
Serial number of household,numeric,N/A,Continuous/too many values
Serial number of household in each quarter,character,N/A,Continuous/too many values
Sequence number in the household,haven_labelled,N/A,Continuous/too many values
Yearly weighting factor,numeric,N/A,Continuous/too many values
"Yearly weighting factor, module",numeric,N/A,Continuous/too many values
"Yearly weighting factor, individuals",numeric,N/A,Continuous/too many values
"Yearly weighting factor, households",numeric,N/A,Continuous/too many values
"Weighting factor, two-yearly variables",numeric,N/A,Continuous/too many values
Sequence number of survey wave,haven_labelled,-3; 1; 2; 3; 4; 5; 6; 7; 8,-3; 1; 2; 3; 4; 5; 6; 7; 8
Questionnaire used,haven_labelled,2; 3; 4; 5; 7; 8; 9; 10; 12,2; 3; 4; 5; 7; 8; 9; 10; 12
Interview mode,haven_labelled,-3; -1; 1; 2; 3; 4; 5; 6,-3; -1; 1; 2; 3; 4; 5; 6
Nature of participation in the survey,haven_labelled,-3; -1; 1; 2,-3; -1; 1; 2
Country of residence,haven_labelled,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 23; 24; 25; 26; 27; 28; 29; 30; 31,1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 23; 24; 25; 26; 27; 28; 29; 30; 31
Region of residence (NUTS II),character,N/A,Continuous/too many values
Degree of urbanisation,haven_labelled,-3; 1; 2; 3,-3; 1; 2; 3
No label,numeric,0; 1,0; 1
Age in completed years,haven_labelled,N/A,Continuous/too many values
Age group,haven_labelled,2; 7; 12; 17; 22; 27; 32; 37; 42; 47; 52; 57; 62; 67; 72; 75; 77; 80; 82; 85; 87; 90; 92; 97; 100,2; 7; 12; 17; 22; 27; 32; 37; 42; 47; 52; 57; 62; 67; 72; 75; 77; 80; 82; 85; 87; 90; 92; 97; 100
Country of main citizenship,haven_labelled,-3; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27,-3; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27
Country of birth,haven_labelled,-3; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27,-3; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27
Country of birth of father,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27,-3; -2; -1; 1; 2; 3; 4; 5; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27
Country of birth of mother,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27,-3; -2; -1; 1; 2; 3; 4; 5; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27
Main reason for migrating,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7
Duration of stay in country of residence,haven_labelled,-3; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 12; 17; 22; 27; 32; 37; 42; 47; 52; 57; 62; 67; 72; 75; 77; 82; 87; 92; 888; 999,-3; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 12; 17; 22; 27; 32; 37; 42; 47; 52; 57; 62; 67; 72; 75; 77; 82; 87; 92; 888; 999
Age at which person last established their usual residence in the country,factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24,Not available; Not stated; Born in the country (or arrived at age less than 1); 1-4 years of age; 5-9 years of age; 10-14 years of age; 15-19 years of age; 20-24 years of age; 25-29 years of age; 30-34 years of age; 35-39 years of age; 40-44 years of age; 45-49 years of age; 50-54 years of age; 55-59 years of age; 60-64 years of age; 65-69 years of age; 70-74 years of age; 75 years of age and older; 75-79 years of age; 80-84 years of age; 85-89 years of age; 90-94 years of age; 95-99 years of age; 100 years of age and older
Country of previous residence,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27,-3; -2; -1; 1; 2; 3; 4; 5; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27
Relationship to reference person in the household,factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15,Not available; Not applicable; Not stated; Reference person; Partner of reference person; Son/daughter of reference person; Son/daughter-in-law of reference person; Grandchild of reference person; Parent of reference person; Parent-in-law of reference person; Grandparent of reference person; Brother/sister of reference person; Other relative; Other non-relative; Ascendant relative of reference person (pre-IESS code); Other relative (pre-IESS code)
Sequence number of partner,haven_labelled,N/A,Continuous/too many values
Sequence number of father,haven_labelled,N/A,Continuous/too many values
Sequence number of mother,haven_labelled,N/A,Continuous/too many values
Working in the reference week,haven_labelled,-2; 1; 2; 3; 4,-2; 1; 2; 3; 4
Main reason for absence from work in reference week,factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11,Not available; Not applicable; Not stated; Holidays; Working time arrangements or compensation of overtime; Sick leave; Maternity or paternity leave; Job-related training; Parental leave; Off-season; Other reason; Having a job not started yet
Job attachment,haven_labelled,-3; -2; 1; 2; 3; 4; 5; 6; 7; 8,-3; -2; 1; 2; 3; 4; 5; 6; 7; 8
Being in employment,factor,0; 1; 2; 3,Not available; Not applicable; Employed; Not employed
Number of jobs,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
"Searching for employment, last 4 weeks",factor,0; 1; 2; 3; 4; 5; 6,"Not available; Not applicable; Person is searching for employment; Person is not searching for employment, has already found a job which will start within 3 months; Person is not searching for employment, has already found a job which will start in more than 3 months; Person is not searching for employment, has already found a job which started between end of reference week and interview date; Person is not searching for employment and has not found any job to start later"
Willingness to work even if not searching for employment,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Main reason for not searching for employment,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8
Main reason for not wanting to work,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7
Having used active search method to find a job,factor,0; 1; 2; 3; 4,Not available; Not applicable; Used active search method to find work; Did not use active search method to find work; Other method used (pre-IESS code)
Wish to work more than current number of hours,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Availability to start working within 2 weeks,haven_labelled,-2; 1; 2,-2; 1; 2
Main reason for not being available to start working within 2 weeks,factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9,"Not available; Not applicable; Not stated; Education or training; Own illness or disability; Care responsibilities; Other family reasons; Other personal reasons; Other reasons; Personal or family responsibilities, including maternity (pre-IESS code)"
ILO employment status,factor,0; 1; 2; 3,Not available; Employed; Unemployed; Outside the labour force
"Country of place of work, main job",haven_labelled,N/A,Continuous/too many values
"Region of place of work, main job (NUTS II)",character,N/A,Continuous/too many values
"Working at home, main job",factor,0; 1; 2; 3; 4; 5,Not available; Not applicable; Not stated; Person mainly works at home; Person sometimes works at home; Person never works at home
"Status in employment, main job",factor,0; 1; 2; 3; 4; 5,Not available; Not applicable; Not stated; Self-employed with or without employees; Employee; Family worker (unpaid)
"Economic activity, main job, 2008 onwards (NACE Rev 2, 1 digit)",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21
"Occupation, main job, 2011 onwards (ISCO-08, 3 digits)",factor,0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; 31; 32; 33; 34; 35; 36; 37; 38; 39; 40; 41; 42; 43; 44; 45; 46; 47; 48; 49; 50; 51; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68; 69; 70; 71; 72; 73; 74; 75; 76; 77; 78; 79; 80; 81; 82; 83; 84; 85; 86; 87; 88; 89; 90; 91; 92; 93; 94; 95; 96; 97; 98; 99; 100; 101; 102; 103; 104; 105; 106; 107; 108; 109; 110; 111; 112; 113; 114; 115; 116; 117; 118; 119; 120; 121; 122; 123; 124; 125; 126; 127; 128; 129; 130; 131; 132; 133; 134; 135; 136; 137; 138; 139; 140; 141; 142; 143; 144; 145; 146; 147; 148; 149; 150; 151; 152; 153; 154; 155; 156; 157; 158; 159; 160; 161; 162; 163; 164; 165; 166; 167; 168; 169; 170; 171; 172; 173; 174; 175; 176; 177,"Not available; Not applicable; Not stated; ARMED FORCES OCCUPATIONS; Commissioned armed forces officers; Non-commissioned armed forces officers; Armed forces occupations, other ranks; MANAGERS; Chief executives, senior officials and legislators; Legislators and senior officials; Managing directors and chief executives; Administrative and commercial managers; Business services and administration managers; Sales, marketing and development managers; Production and specialised services managers; Production managers in agriculture, forestry and fisheries; Manufacturing, mining, construction, and distribution managers; Information and communications technology service managers; Professional services managers; Hospitality, retail and other services managers; Hotel and restaurant managers; Retail and wholesale trade managers; Other services managers; PROFESSIONALS; Science and engineering professionals; Physical and earth science professionals; Mathematicians, actuaries and statisticians; Life science professionals; Engineering professionals (excluding electrotechnology); Electrotechnology engineers; Architects, planners, surveyors and designers; Health professionals; Medical doctors; Nursing and midwifery professionals; Traditional and complementary medicine professionals; Paramedical practitioners; Veterinarians; Other health professionals; Teaching professionals; University and higher education teachers; Vocational education teachers; Secondary education teachers; Primary school and early childhood teachers; Other teaching professionals; Business and administration professionals; Finance professionals; Administration professionals; Sales, marketing and public relations professionals; Information and communications technology professionals; Software and applications developers and analysts; Database and network professionals; Legal, social and cultural professionals; Legal professionals; Librarians, archivists and curators; Social and religious professionals; Authors, journalists and linguists; Creative and performing artists; TECHNICIANS AND ASSOCIATE PROFESSIONALS; Science and engineering associate professionals; Physical and engineering science technicians; Mining, manufacturing and construction supervisors; Process control technicians; Life science technicians and related associate professionals; Ship and aircraft controllers and technicians; Health associate professionals; Medical and pharmaceutical technicians; Nursing and midwifery associate professionals; Traditional and complementary medicine associate professionals; Veterinary technicians and assistants; Other health associate professionals; Business and administration associate professionals; Financial and mathematical associate professionals; Sales and purchasing agents and brokers; Business services agents; Administrative and specialised secretaries; Regulatory government associate professionals; Legal, social, cultural and related associate professionals; Legal, social and religious associate professionals; Sports and fitness workers; Artistic, cultural and culinary associate professionals; Information and communications technicians; Information and communications technology operations and user support technicians; Telecommunications and broadcasting technicians; CLERICAL SUPPORT WORKERS; General and keyboard clerks; General office clerks; Secretaries (general); Keyboard operators; Customer services clerks; Tellers, money collectors and related clerks; Client information workers; Numerical and material recording clerks; Numerical clerks; Material-recording and transport clerks; Other clerical support workers; SERVICE AND SALES WORKERS; Personal service workers; Travel attendants, conductors and guides; Cooks; Waiters and bartenders; Hairdressers, beauticians and related workers; Building and housekeeping supervisors; Other personal services workers; Sales workers; Street and market salespersons; Shop salespersons; Cashiers and ticket clerks; Other sales workers; Personal care workers; Child care workers and teachers' aides; Personal care workers in health services; Protective services workers; SKILLED AGRICULTURAL, FORESTRY AND FISHERY WORKERS; Market-oriented skilled agricultural workers; Market gardeners and crop growers; Animal producers; Mixed crop and animal producers; Market-oriented skilled forestry, fishery and hunting workers; Forestry and related workers; Fishery workers, hunters and trappers; Subsistence farmers, fishers, hunters and gatherers; Subsistence crop farmers; Subsistence livestock farmers; Subsistence mixed crop and livestock farmers; Subsistence fishers, hunters, trappers and gatherers; CRAFT AND RELATED TRADES WORKERS; Building and related trades workers, excluding electricians; Building frame and related trades workers; Building finishers and related trades workers; Painters, building structure cleaners and related trades workers; Metal, machinery and related trades workers; Sheet and structural metal workers, moulders and welders, and related workers; Blacksmiths, toolmakers and related trades workers; Machinery mechanics and repairers; Handicraft and printing workers; Handicraft workers; Printing trades workers; Electrical and electronic trades workers; Electrical equipment installers and repairers; Electronics and telecommunications installers and repairers; Food processing, wood working, garment and other craft and related trades workers; Food processing and related trades workers; Wood treaters, cabinet-makers and related trades workers; Garment and related trades workers; Other craft and related workers; PLANT AND MACHINE OPERATORS AND ASSEMBLERS; Stationary plant and machine operators; Mining and mineral processing plant operators; Metal processing and finishing plant operators; Chemical and photographic products plant and machine operators; Rubber, plastic and paper products machine operators; Textile, fur and leather products machine operators; Food and related products machine operators; Wood processing and papermaking plant operators; Other stationary plant and machine operators; Assemblers; Drivers and mobile plant operators; Locomotive engine drivers and related workers; Car, van and motorcycle drivers; Heavy truck and bus drivers; Mobile plant operators; Ships' deck crews and related workers; ELEMENTARY OCCUPATIONS; Cleaners and helpers; Domestic, hotel and office cleaners and helpers; Vehicle, window, laundry and other hand cleaning workers; Agricultural, forestry and fishery labourers; Labourers in mining, construction, manufacturing and transport; Mining and construction labourers; Manufacturing labourers; Transport and storage labourers; Food preparation assistants; Street and related sales and service workers; Street and related service workers; Street vendors (excluding food); Refuse workers and other elementary workers; Refuse workers; Other elementary workers"
"Occupation, main job, 2011 onwards (ISCO-08, 1 digit)",haven_labelled,-3; -2; -1; 0; 10; 20; 30; 40; 50; 60; 70; 80; 90,-3; -2; -1; 0; 10; 20; 30; 40; 50; 60; 70; 80; 90
